Counting/Sampling Delta: 0.00044983997048575475
Counting/Sampling Epsilon: 0.06265856918261115
Assembling DIMACS Fomulas...
Total CPU Time: 9758.258564597998
Assembled DIMACS Formulas in 200.98838472366333
Counting solutions for DIMACS Fomulas...
Total CPU Time: 92743.55887889862
Counting solutions for DIMACS Formulas in 35632.060064554214

Counts: {(0, 0): (0, 0, 0), (0, 1): (0, 0, 0), (0, 2): (0, 0, 0), (0, 3): (0, 0, 0), (0, 4): (0, 0, 0), (0, 5): (0, 0, 0), (0, 6): (0, 0, 0), (0, 7): (0, 0, 0), (0, 8): (0, 0, 0), (0, 9): (0, 0, 0), (0, 10): (0, 0, 0), (0, 11): (0, 0, 0), (0, 12): (0, 0, 0), (0, 13): (801, 801, 0), (0, 14): (70432, 2201, 5), (0, 15): (72000, 2250, 5), (0, 16): (263, 263, 0), (0, 17): (0, 0, 0), (0, 18): (0, 0, 0), (0, 19): (0, 0, 0), (0, 20): (0, 0, 0), (0, 21): (0, 0, 0), (0, 22): (0, 0, 0), (0, 23): (0, 0, 0), (0, 24): (0, 0, 0), (0, 25): (0, 0, 0), (0, 26): (0, 0, 0), (0, 27): (0, 0, 0), (0, 28): (0, 0, 0), (0, 29): (0, 0, 0), (0, 30): (0, 0, 0), (0, 31): (0, 0, 0), (0, 32): (0, 0, 0), (0, 33): (0, 0, 0), (0, 34): (0, 0, 0), (0, 35): (0, 0, 0), (0, 36): (0, 0, 0), (0, 37): (0, 0, 0), (1, 0): (0, 0, 0), (1, 1): (0, 0, 0), (1, 2): (0, 0, 0), (1, 3): (0, 0, 0), (1, 4): (0, 0, 0), (1, 5): (0, 0, 0), (1, 6): (0, 0, 0), (1, 7): (0, 0, 0), (1, 8): (0, 0, 0), (1, 9): (0, 0, 0), (1, 10): (0, 0, 0), (1, 11): (0, 0, 0), (1, 12): (20264, 2533, 3), (1, 13): (1456128, 2844, 9), (1, 14): (5742592, 2804, 11), (1, 15): (2873344, 2806, 10), (1, 16): (1439, 1439, 0), (1, 17): (0, 0, 0), (1, 18): (0, 0, 0), (1, 19): (0, 0, 0), (1, 20): (0, 0, 0), (1, 21): (0, 0, 0), (1, 22): (0, 0, 0), (1, 23): (0, 0, 0), (1, 24): (0, 0, 0), (1, 25): (0, 0, 0), (1, 26): (0, 0, 0), (1, 27): (0, 0, 0), (1, 28): (0, 0, 0), (1, 29): (0, 0, 0), (1, 30): (0, 0, 0), (1, 31): (0, 0, 0), (1, 32): (0, 0, 0), (1, 33): (0, 0, 0), (1, 34): (0, 0, 0), (1, 35): (0, 0, 0), (1, 36): (0, 0, 0), (1, 37): (0, 0, 0), (2, 0): (0, 0, 0), (2, 1): (0, 0, 0), (2, 2): (0, 0, 0), (2, 3): (0, 0, 0), (2, 4): (0, 0, 0), (2, 5): (0, 0, 0), (2, 6): (0, 0, 0), (2, 7): (0, 0, 0), (2, 8): (0, 0, 0), (2, 9): (0, 0, 0), (2, 10): (0, 0, 0), (2, 11): (0, 0, 0), (2, 12): (0, 0, 0), (2, 13): (73, 73, 0), (2, 14): (43488, 2718, 4), (2, 15): (145792, 2278, 6), (2, 16): (1102, 1102, 0), (2, 17): (0, 0, 0), (2, 18): (0, 0, 0), (2, 19): (0, 0, 0), (2, 20): (0, 0, 0), (2, 21): (0, 0, 0), (2, 22): (0, 0, 0), (2, 23): (0, 0, 0), (2, 24): (0, 0, 0), (2, 25): (0, 0, 0), (2, 26): (0, 0, 0), (2, 27): (0, 0, 0), (2, 28): (0, 0, 0), (2, 29): (0, 0, 0), (2, 30): (0, 0, 0), (2, 31): (0, 0, 0), (2, 32): (0, 0, 0), (2, 33): (0, 0, 0), (2, 34): (0, 0, 0), (2, 35): (0, 0, 0), (2, 36): (0, 0, 0), (2, 37): (0, 0, 0)}
Sizes: {(0, 0): 0, (0, 1): 0, (0, 2): 0, (0, 3): 0, (0, 4): 0, (0, 5): 0, (0, 6): 0, (0, 7): 0, (0, 8): 0, (0, 9): 0, (0, 10): 0, (0, 11): 0, (0, 12): 0, (0, 13): 801, (0, 14): 70432, (0, 15): 72000, (0, 16): 263, (0, 17): 0, (0, 18): 0, (0, 19): 0, (0, 20): 0, (0, 21): 0, (0, 22): 0, (0, 23): 0, (0, 24): 0, (0, 25): 0, (0, 26): 0, (0, 27): 0, (0, 28): 0, (0, 29): 0, (0, 30): 0, (0, 31): 0, (0, 32): 0, (0, 33): 0, (0, 34): 0, (0, 35): 0, (0, 36): 0, (0, 37): 0, (1, 0): 0, (1, 1): 0, (1, 2): 0, (1, 3): 0, (1, 4): 0, (1, 5): 0, (1, 6): 0, (1, 7): 0, (1, 8): 0, (1, 9): 0, (1, 10): 0, (1, 11): 0, (1, 12): 20264, (1, 13): 1456128, (1, 14): 5742592, (1, 15): 2873344, (1, 16): 1439, (1, 17): 0, (1, 18): 0, (1, 19): 0, (1, 20): 0, (1, 21): 0, (1, 22): 0, (1, 23): 0, (1, 24): 0, (1, 25): 0, (1, 26): 0, (1, 27): 0, (1, 28): 0, (1, 29): 0, (1, 30): 0, (1, 31): 0, (1, 32): 0, (1, 33): 0, (1, 34): 0, (1, 35): 0, (1, 36): 0, (1, 37): 0, (2, 0): 0, (2, 1): 0, (2, 2): 0, (2, 3): 0, (2, 4): 0, (2, 5): 0, (2, 6): 0, (2, 7): 0, (2, 8): 0, (2, 9): 0, (2, 10): 0, (2, 11): 0, (2, 12): 0, (2, 13): 73, (2, 14): 43488, (2, 15): 145792, (2, 16): 1102, (2, 17): 0, (2, 18): 0, (2, 19): 0, (2, 20): 0, (2, 21): 0, (2, 22): 0, (2, 23): 0, (2, 24): 0, (2, 25): 0, (2, 26): 0, (2, 27): 0, (2, 28): 0, (2, 29): 0, (2, 30): 0, (2, 31): 0, (2, 32): 0, (2, 33): 0, (2, 34): 0, (2, 35): 0, (2, 36): 0, (2, 37): 0}

Label#0  Size: 143496
Label#0  Mean Lo Cost: 44.007965378825894
Label#1  Size: 10093767
Label#1  Mean Lo Cost: 41.243968282604506
Label#2  Size: 190455
Label#2  Mean Lo Cost: 46.225412827177024
Conditional Weights: {(0, 0): 0.0, (0, 1): 0.0, (0, 2): 0.0, (0, 3): 0.0, (0, 4): 0.0, (0, 5): 0.0, (0, 6): 0.0, (0, 7): 0.0, (0, 8): 0.0, (0, 9): 0.0, (0, 10): 0.0, (0, 11): 0.0, (0, 12): 0.0, (0, 13): 0.008511895139152716, (0, 14): 0.7484516834466968, (0, 15): 0.2430364214141505, (0, 16): 0.0, (0, 17): 0.0, (0, 18): 0.0, (0, 19): 0.0, (0, 20): 0.0, (0, 21): 0.0, (0, 22): 0.0, (0, 23): 0.0, (0, 24): 0.0, (0, 25): 0.0, (0, 26): 0.0, (0, 27): 0.0, (0, 28): 0.0, (0, 29): 0.0, (0, 30): 0.0, (0, 31): 0.0, (0, 32): 0.0, (0, 33): 0.0, (0, 34): 0.0, (0, 35): 0.0, (0, 36): 0.0, (0, 37): 0.0, (1, 0): 0.0, (1, 1): 0.0, (1, 2): 0.0, (1, 3): 0.0, (1, 4): 0.0, (1, 5): 0.0, (1, 6): 0.0, (1, 7): 0.0, (1, 8): 0.0, (1, 9): 0.0, (1, 10): 0.0, (1, 11): 0.0, (1, 12): 0.21533713245916436, (1, 13): 0.7846628675408356, (1, 14): 0.0, (1, 15): 0.0, (1, 16): 0.0, (1, 17): 0.0, (1, 18): 0.0, (1, 19): 0.0, (1, 20): 0.0, (1, 21): 0.0, (1, 22): 0.0, (1, 23): 0.0, (1, 24): 0.0, (1, 25): 0.0, (1, 26): 0.0, (1, 27): 0.0, (1, 28): 0.0, (1, 29): 0.0, (1, 30): 0.0, (1, 31): 0.0, (1, 32): 0.0, (1, 33): 0.0, (1, 34): 0.0, (1, 35): 0.0, (1, 36): 0.0, (1, 37): 0.0, (2, 0): 0.0, (2, 1): 0.0, (2, 2): 0.0, (2, 3): 0.0, (2, 4): 0.0, (2, 5): 0.0, (2, 6): 0.0, (2, 7): 0.0, (2, 8): 0.0, (2, 9): 0.0, (2, 10): 0.0, (2, 11): 0.0, (2, 12): 0.0, (2, 13): 0.0007757407555033062, (2, 14): 0.462128958566134, (2, 15): 0.5370953006783628, (2, 16): 0.0, (2, 17): 0.0, (2, 18): 0.0, (2, 19): 0.0, (2, 20): 0.0, (2, 21): 0.0, (2, 22): 0.0, (2, 23): 0.0, (2, 24): 0.0, (2, 25): 0.0, (2, 26): 0.0, (2, 27): 0.0, (2, 28): 0.0, (2, 29): 0.0, (2, 30): 0.0, (2, 31): 0.0, (2, 32): 0.0, (2, 33): 0.0, (2, 34): 0.0, (2, 35): 0.0, (2, 36): 0.0, (2, 37): 0.0}
Conditional Costs {0: 41.88470810533913, 1: 31.70797720524501, 2: 44.29133222013838}
Marginal Weights: [0.4, 0.3, 0.3]
Expected Cost: 39.55367606975067

Sorted Label Weights: [0.4, 0.3, 0.3]
Sorted Cost Weights: {0: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.008511895139152716, 0.7484516834466968, 0.2430364214141505, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 1: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.21533713245916436, 0.7846628675408356, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 2: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0007757407555033062, 0.462128958566134, 0.5370953006783628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
Sampling improviser...

Sample# 0
Sample# 1
Sample# 2
Sample# 3
Sample# 4
Sample# 5
Sample# 6
Sample# 7
Sample# 8
Sample# 9
Sample# 10
Sample# 11
Sample# 12
Sample# 13
Sample# 14
Sample# 15
Sample# 16
Sample# 17
Sample# 18
Sample# 19
Sample# 20
Sample# 21
Sample# 22
Sample# 23
Sample# 24
Sample# 25
Sample# 26
Sample# 27
Sample# 28
Sample# 29
Sample# 30
Sample# 31
Sample# 32
Sample# 33
Sample# 34
Sample# 35
Sample# 36
Sample# 37
Sample# 38
Sample# 39
Sample# 40
Sample# 41
Sample# 42
Sample# 43
Sample# 44
Sample# 45
Sample# 46
Sample# 47
Sample# 48
Sample# 49
Sample# 50
Sample# 51
Sample# 52
Sample# 53
Sample# 54
Sample# 55
Sample# 56
Sample# 57
Sample# 58
Sample# 59
Sample# 60
Sample# 61
Sample# 62
Sample# 63
Sample# 64
Sample# 65
Sample# 66
Sample# 67
Sample# 68
Sample# 69
Sample# 70
Sample# 71
Sample# 72
Sample# 73
Sample# 74
Sample# 75
Sample# 76
Sample# 77
Sample# 78
Sample# 79
Sample# 80
Sample# 81
Sample# 82
Sample# 83
Sample# 84
Sample# 85
Sample# 86
Sample# 87
Sample# 88
Sample# 89
Sample# 90
Sample# 91
Sample# 92
Sample# 93
Sample# 94
Sample# 95
Sample# 96
Sample# 97
Sample# 98
Sample# 99
Done sampling. Total time taken: 39794.63986158371
Displaying samples....
